[13:10:24] [main/INFO] [cpw.mods.modlauncher.Launcher]: ModLauncher running: args [--launchTarget, forgeserver, --fml.forgeVersion, 40.2.18, --fml.mcVersion, 1.18.2, --fml.forgeGroup, net.minecraftforge, --fml.mcpVersion, 20220404.173914]
[13:10:24] [main/INFO] [cpw.mods.modlauncher.Launcher]: ModLauncher 9.1.3+9.1.3+main.9b69c82a starting: java version 21.0.4 by Microsoft
[13:10:24] [main/INFO] [mixin]: SpongePowered MIXIN Subsystem Version=0.8.5 Source=union:/workspaces/minecraft-own-cloud-host-github/libraries/org/spongepowered/mixin/0.8.5/mixin-0.8.5.jar%2339!/ Service=ModLauncher Env=SERVER
[13:10:25] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser]: Mod file /workspaces/minecraft-own-cloud-host-github/libraries/net/minecraftforge/fmlcore/1.18.2-40.2.18/fmlcore-1.18.2-40.2.18.jar is missing mods.toml file
[13:10:25] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser]: Mod file /workspaces/minecraft-own-cloud-host-github/libraries/net/minecraftforge/javafmllanguage/1.18.2-40.2.18/javafmllanguage-1.18.2-40.2.18.jar is missing mods.toml file
[13:10:25] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser]: Mod file /workspaces/minecraft-own-cloud-host-github/libraries/net/minecraftforge/lowcodelanguage/1.18.2-40.2.18/lowcodelanguage-1.18.2-40.2.18.jar is missing mods.toml file
[13:10:25] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser]: Mod file /workspaces/minecraft-own-cloud-host-github/libraries/net/minecraftforge/mclanguage/1.18.2-40.2.18/mclanguage-1.18.2-40.2.18.jar is missing mods.toml file
[13:10:26] [main/INFO] [net.minecraftforge.fml.loading.moddiscovery.JarInJarDependencyLocator]: Found 6 dependencies adding them to mods collection
[13:10:30] [main/INFO] [mixin]: Compatibility level set to JAVA_17
[13:10:30] [main/ERROR] [mixin]: Mixin config craftingdeadsurvival.mixins.json does not specify "minVersion" property
[13:10:30] [main/ERROR] [mixin]: Mixin config craftingdead.mixins.json does not specify "minVersion" property
[13:10:30] [main/INFO] [cpw.mods.modlauncher.LaunchServiceHandler]: Launching target 'forgeserver' with arguments []
[13:10:31] [main/WARN] [mixin]: Error loading class: com/brewinandchewin/common/block/entity/KegBlockEntity (java.lang.ClassNotFoundException: com.brewinandchewin.common.block.entity.KegBlockEntity)
[13:10:31] [main/WARN] [mixin]: @Mixin target com.brewinandchewin.common.block.entity.KegBlockEntity was not found thirst.mixin.json:accessors.brewinandchewin.KegBlockEntityAccessor
[13:10:31] [main/WARN] [mixin]: Error loading class: com/simibubi/create/content/fluids/transfer/FluidDrainingBehaviour (java.lang.ClassNotFoundException: com.simibubi.create.content.fluids.transfer.FluidDrainingBehaviour)
[13:10:31] [main/WARN] [mixin]: @Mixin target com.simibubi.create.content.fluids.transfer.FluidDrainingBehaviour was not found thirst.mixin.json:accessors.create.IFluidDrainingBehaviourAccessor
[13:10:31] [main/WARN] [mixin]: Error loading class: vectorwing/farmersdelight/common/block/entity/SyncedBlockEntity (java.lang.ClassNotFoundException: vectorwing.farmersdelight.common.block.entity.SyncedBlockEntity)
[13:10:31] [main/WARN] [mixin]: @Mixin target vectorwing.farmersdelight.common.block.entity.SyncedBlockEntity was not found thirst.mixin.json:accessors.farmersdelight.SyncedBlockEntityAccessor
[13:10:31] [main/WARN] [mixin]: Error loading class: com/farmersrespite/common/block/entity/KettleBlockEntity (java.lang.ClassNotFoundException: com.farmersrespite.common.block.entity.KettleBlockEntity)
[13:10:31] [main/WARN] [mixin]: @Mixin target com.farmersrespite.common.block.entity.KettleBlockEntity was not found thirst.mixin.json:accessors.farmersrespite.KettleBlockEntityAccessor
[13:10:31] [main/WARN] [mixin]: Error loading class: com/brewinandchewin/common/block/entity/KegBlockEntity (java.lang.ClassNotFoundException: com.brewinandchewin.common.block.entity.KegBlockEntity)
[13:10:31] [main/WARN] [mixin]: @Mixin target com.brewinandchewin.common.block.entity.KegBlockEntity was not found thirst.mixin.json:brewinandchewin.MixinKegBlockEntity
[13:10:31] [main/WARN] [mixin]: Error loading class: com/simibubi/create/content/fluids/spout/FillingBySpout (java.lang.ClassNotFoundException: com.simibubi.create.content.fluids.spout.FillingBySpout)
[13:10:31] [main/WARN] [mixin]: @Mixin target com.simibubi.create.content.fluids.spout.FillingBySpout was not found thirst.mixin.json:create.MixinFillingBySpout
[13:10:31] [main/WARN] [mixin]: Error loading class: com/simibubi/create/content/fluids/transfer/FluidDrainingBehaviour (java.lang.ClassNotFoundException: com.simibubi.create.content.fluids.transfer.FluidDrainingBehaviour)
[13:10:31] [main/WARN] [mixin]: @Mixin target com.simibubi.create.content.fluids.transfer.FluidDrainingBehaviour was not found thirst.mixin.json:create.MixinFluidDrainingBehaviour
[13:10:31] [main/WARN] [mixin]: Error loading class: com/simibubi/create/content/fluids/transfer/GenericItemEmptying (java.lang.ClassNotFoundException: com.simibubi.create.content.fluids.transfer.GenericItemEmptying)
[13:10:31] [main/WARN] [mixin]: @Mixin target com.simibubi.create.content.fluids.transfer.GenericItemEmptying was not found thirst.mixin.json:create.MixinGenericItemEmptying
[13:10:31] [main/WARN] [mixin]: Error loading class: com/simibubi/create/content/fluids/transfer/GenericItemFilling (java.lang.ClassNotFoundException: com.simibubi.create.content.fluids.transfer.GenericItemFilling)
[13:10:31] [main/WARN] [mixin]: @Mixin target com.simibubi.create.content.fluids.transfer.GenericItemFilling was not found thirst.mixin.json:create.MixinGenericItemFilling
[13:10:31] [main/WARN] [mixin]: Error loading class: com/simibubi/create/content/fluids/OpenEndedPipe (java.lang.ClassNotFoundException: com.simibubi.create.content.fluids.OpenEndedPipe)
[13:10:31] [main/WARN] [mixin]: @Mixin target com.simibubi.create.content.fluids.OpenEndedPipe was not found thirst.mixin.json:create.MixinOpenEndedPipe
[13:10:31] [main/WARN] [mixin]: Error loading class: plus/dragons/createcentralkitchen/content/logistics/block/mechanicalArm/KettlePoint (java.lang.ClassNotFoundException: plus.dragons.createcentralkitchen.content.logistics.block.mechanicalArm.KettlePoint)
[13:10:31] [main/WARN] [mixin]: @Mixin target plus.dragons.createcentralkitchen.content.logistics.block.mechanicalArm.KettlePoint was not found thirst.mixin.json:createcenterkitchen.MixinKettlePoint
[13:10:31] [main/WARN] [mixin]: Error loading class: com/farmersrespite/common/block/KettleBlock (java.lang.ClassNotFoundException: com.farmersrespite.common.block.KettleBlock)
[13:10:31] [main/WARN] [mixin]: @Mixin target com.farmersrespite.common.block.KettleBlock was not found thirst.mixin.json:farmersrespite.MixinKettleBlock
[13:10:31] [main/WARN] [mixin]: Error loading class: com/farmersrespite/common/block/entity/KettleBlockEntity (java.lang.ClassNotFoundException: com.farmersrespite.common.block.entity.KettleBlockEntity)
[13:10:31] [main/WARN] [mixin]: @Mixin target com.farmersrespite.common.block.entity.KettleBlockEntity was not found thirst.mixin.json:farmersrespite.MixinKettleBlockEntity
[13:10:31] [main/WARN] [mixin]: Error loading class: toughasnails/item/EmptyCanteenItem (java.lang.ClassNotFoundException: toughasnails.item.EmptyCanteenItem)
[13:10:31] [main/WARN] [mixin]: @Mixin target toughasnails.item.EmptyCanteenItem was not found thirst.mixin.json:toughasnails.MixinEmptyCanteenItem
[13:10:31] [main/WARN] [mixin]: Error loading class: toughasnails/thirst/ThirstHandler (java.lang.ClassNotFoundException: toughasnails.thirst.ThirstHandler)
[13:10:31] [main/WARN] [mixin]: @Mixin target toughasnails.thirst.ThirstHandler was not found thirst.mixin.json:toughasnails.MixinThirstHandler
[13:10:31] [main/WARN] [mixin]: Error loading class: toughasnails/thirst/ThirstHelperImpl (java.lang.ClassNotFoundException: toughasnails.thirst.ThirstHelperImpl)
[13:10:31] [main/WARN] [mixin]: @Mixin target toughasnails.thirst.ThirstHelperImpl was not found thirst.mixin.json:toughasnails.MixinThirstHelperImpl
[13:10:31] [main/INFO] [MixinExtras|Service]: Initializing MixinExtras via com.llamalad7.mixinextras.service.MixinExtrasServiceImpl(version=0.3.6).
[13:10:45] [modloading-worker-0/INFO] [com.tterrag.registrate.AbstractRegistrate]: Detected new forge version, registering events reflectively.
[13:10:46] [modloading-worker-0/INFO] [net.minecraftforge.common.ForgeMod]: Forge mod loading, version 40.2.18, for MC 1.18.2 with MCP 20220404.173914
[13:10:46] [modloading-worker-0/INFO] [net.minecraftforge.common.MinecraftForge]: MinecraftForge v40.2.18 Initialized
[13:11:04] [main/WARN] [jackiecrazy.cloakanddagger.CloakAndDagger]: magistuarmory:copper_concavehalberd 4.3 is not a proper item name, it will not be registered.
[13:11:04] [Thread-0/WARN] [jackiecrazy.cloakanddagger.CloakAndDagger]: magistuarmory:copper_concavehalberd 4.3 is not a proper item name, it will not be registered.
[13:11:04] [Thread-0/WARN] [jackiecrazy.cloakanddagger.CloakAndDagger]: magistuarmory:copper_concavehalberd 4.3 is not a proper item name, it will not be registered.
[13:11:04] [modloading-worker-0/INFO] [com.craftingdead.core.CraftingDead]: Starting Crafting Dead, version [version]
[13:11:14] [main/INFO] [tacz]: Registered synced data key tacz:shoot_cool_down for minecraft:living_entity
[13:11:14] [main/INFO] [tacz]: Registered synced data key tacz:melee_cool_down for minecraft:living_entity
[13:11:14] [main/INFO] [tacz]: Registered synced data key tacz:reload_state for minecraft:living_entity
[13:11:14] [main/INFO] [tacz]: Registered synced data key tacz:aiming_progress for minecraft:living_entity
[13:11:14] [main/INFO] [tacz]: Registered synced data key tacz:draw_cool_down for minecraft:living_entity
[13:11:14] [main/INFO] [tacz]: Registered synced data key tacz:is_aiming for minecraft:living_entity
[13:11:14] [main/INFO] [tacz]: Registered synced data key tacz:sprint_time for minecraft:living_entity
[13:11:14] [main/INFO] [tacz]: Registered synced data key tacz:bolt_cool_down for minecraft:living_entity
[13:11:19] [main/INFO] [com.mojang.authlib.yggdrasil.YggdrasilAuthenticationService]: Environment: authHost='https://authserver.mojang.com', accountsHost='https://api.mojang.com', sessionHost='https://sessionserver.mojang.com', servicesHost='https://api.minecraftservices.com', name='PROD'
[13:11:23] [main/WARN] [net.minecraft.server.packs.VanillaPackResources]: Assets URL 'union:/workspaces/minecraft-own-cloud-host-github/libraries/net/minecraft/server/1.18.2-20220404.173914/server-1.18.2-20220404.173914-srg.jar%2367!/assets/.mcassetsroot' uses unexpected schema
[13:11:23] [main/WARN] [net.minecraft.server.packs.VanillaPackResources]: Assets URL 'union:/workspaces/minecraft-own-cloud-host-github/libraries/net/minecraft/server/1.18.2-20220404.173914/server-1.18.2-20220404.173914-srg.jar%2367!/data/.mcassetsroot' uses unexpected schema
[13:11:29] [Worker-Main-6/ERROR] [net.minecraft.server.packs.resources.SimpleJsonResourceReloadListener]: Couldn't parse data file aftermath:trashnikov from aftermath:recipes/trashnikov.json
com.google.gson.JsonParseException: com.google.gson.stream.MalformedJsonException: Unterminated object at line 27 column 6 path $.result.count
	at net.minecraft.util.GsonHelper.m_13780_(GsonHelper.java:505) ~[server-1.18.2-20220404.173914-srg.jar%2367!/:?]
	at net.minecraft.world.level.storage.loot.entries.LootPoolSingletonContainer$Serializer.m_5921_(LootPoolSingletonContainer.java:151) ~[server-1.18.2-20220404.173914-srg.jar%2367!/:?]
	at net.minecraft.world.level.storage.loot.entries.LootPoolSingletonContainer$Serializer.m_5921_(LootPoolSingletonContainer.java:129) ~[server-1.18.2-20220404.173914-srg.jar%2367!/:?]
	at net.minecraft.world.level.storage.loot.entries.LootPoolEntryContainer$Serializer.m_7561_(LootPoolEntryContainer.java:86) ~[server-1.18.2-20220404.173914-srg.jar%2367!/:?]
	at net.minecraft.world.level.storage.loot.entries.LootPoolEntryContainer$Serializer.m_7561_(LootPoolEntryContainer.java:74) ~[server-1.18.2-20220404.173914-srg.jar%2367!/:?]
	at net.minecraft.world.level.storage.loot.GsonAdapterFactory$JsonAdapter.deserialize(GsonAdapterFactory.java:102) ~[server-1.18.2-20220404.173914-srg.jar%2367!/:?]
	at com.google.gson.internal.bind.TreeTypeAdapter.read(TreeTypeAdapter.java:69) ~[gson-2.8.9.jar%2318!/:?]
	at com.google.gson.internal.bind.TypeAdapterRuntimeTypeWrapper.read(TypeAdapterRuntimeTypeWrapper.java:41) ~[gson-2.8.9.jar%2318!/:?]
	at com.google.gson.internal.bind.ArrayTypeAdapter.read(ArrayTypeAdapter.java:72) ~[gson-2.8.9.jar%2318!/:?]
	at com.google.gson.Gson.fromJson(Gson.java:963) ~[gson-2.8.9.jar%2318!/:?]
	at com.google.gson.Gson.fromJson(Gson.java:1034) ~[gson-2.8.9.jar%2318!/:?]
	at com.google.gson.internal.bind.TreeTypeAdapter$GsonContextImpl.deserialize(TreeTypeAdapter.java:162) ~[gson-2.8.9.jar%2318!/:?]
	at net.minecraft.util.GsonHelper.m_13808_(GsonHelper.java:448) ~[server-1.18.2-20220404.173914-srg.jar%2367!/:?]
	at net.minecraft.util.GsonHelper.m_13836_(GsonHelper.java:456) ~[server-1.18.2-20220404.173914-srg.jar%2367!/:?]
	at net.minecraft.world.level.storage.loot.LootPool$Serializer.deserialize(LootPool.java:190) ~[server-1.18.2-20220404.173914-srg.jar%2367!/:?]
	at net.minecraft.world.level.storage.loot.LootPool$Serializer.deserialize(LootPool.java:187) ~[server-1.18.2-20220404.173914-srg.jar%2367!/:?]
	at com.google.gson.internal.bind.TreeTypeAdapter.read(TreeTypeAdapter.java:69) ~[gson-2.8.9.jar%2318!/:?]
	at com.google.gson.internal.bind.TypeAdapterRuntimeTypeWrapper.read(TypeAdapterRuntimeTypeWrapper.java:41) ~[gson-2.8.9.jar%2318!/:?]
	at com.google.gson.internal.bind.ArrayTypeAdapter.read(ArrayTypeAdapter.java:72) ~[gson-2.8.9.jar%2318!/:?]
	at com.google.gson.Gson.fromJson(Gson.java:963) ~[gson-2.8.9.jar%2318!/:?]
	at com.google.gson.Gson.fromJson(Gson.java:1034) ~[gson-2.8.9.jar%2318!/:?]
	at com.google.gson.internal.bind.TreeTypeAdapter$GsonContextImpl.deserialize(TreeTypeAdapter.java:162) ~[gson-2.8.9.jar%2318!/:?]
	at net.minecraft.util.GsonHelper.m_13808_(GsonHelper.java:448) ~[server-1.18.2-20220404.173914-srg.jar%2367!/:?]
	at net.minecraft.util.GsonHelper.m_13845_(GsonHelper.java:466) ~[server-1.18.2-20220404.173914-srg.jar%2367!/:?]
	at net.minecraft.world.level.storage.loot.LootTable$Serializer.deserialize(LootTable.java:275) ~[server-1.18.2-20220404.173914-srg.jar%2367!/:?]
	at net.minecraft.world.level.storage.loot.LootTable$Serializer.deserialize(LootTable.java:272) ~[server-1.18.2-20220404.173914-srg.jar%2367!/:?]
	at com.google.gson.internal.bind.TreeTypeAdapter.read(TreeTypeAdapter.java:69) ~[gson-2.8.9.jar%2318!/:?]
	at com.google.gson.Gson.fromJson(Gson.java:963) ~[gson-2.8.9.jar%2318!/:?]
	at com.google.gson.Gson.fromJson(Gson.java:1034) ~[gson-2.8.9.jar%2318!/:?]
	at com.google.gson.Gson.fromJson(Gson.java:1006) ~[gson-2.8.9.jar%2318!/:?]
	at net.minecraftforge.common.ForgeHooks.loadLootTable(ForgeHooks.java:890) ~[forge-1.18.2-40.2.18-universal.jar%2372!/:?]
	at net.minecraft.world.level.storage.loot.LootTables.lambda$apply$0(LootTables.java:54) ~[server-1.18.2-20220404.173914-srg.jar%2367!/:?]
	at java.util.HashMap.forEach(HashMap.java:1429) ~[?:?]
	at net.minecraft.world.level.storage.loot.LootTables.m_5787_(LootTables.java:52) ~[server-1.18.2-20220404.173914-srg.jar%2367!/:?]
	at net.minecraft.world.level.storage.loot.LootTables.m_5787_(LootTables.java:17) ~[server-1.18.2-20220404.173914-srg.jar%2367!/:?]
	at net.minecraft.server.packs.resources.SimplePreparableReloadListener.m_10789_(SimplePreparableReloadListener.java:13) ~[server-1.18.2-20220404.173914-srg.jar%2367!/:?]
	at java.util.concurrent.CompletableFuture$UniAccept.tryFire(CompletableFuture.java:718) ~[?:?]
	at java.util.concurrent.CompletableFuture$Completion.run(CompletableFuture.java:482) ~[?:?]
	at net.minecraft.server.packs.resources.SimpleReloadInstance.m_143940_(SimpleReloadInstance.java:69) ~[server-1.18.2-20220404.173914-srg.jar%2367!/:?]
	at net.minecraft.server.packs.resources.SimpleReloadInstance.m_10834_(SimpleReloadInstance.java:68) ~[server-1.18.2-20220404.173914-srg.jar%2367!/:?]
	at java.util.concurrent.CompletableFuture$UniCompletion.claim(CompletableFuture.java:572) ~[?:?]
	at java.util.concurrent.CompletableFuture$UniAccept.tryFire(CompletableFuture.java:714) ~[?:?]
	at java.util.concurrent.CompletableFuture.postComplete(CompletableFuture.java:510) ~[?:?]
	at java.util.concurrent.CompletableFuture.postFire(CompletableFuture.java:614) ~[?:?]
	at java.util.concurrent.CompletableFuture$UniAccept.tryFire(CompletableFuture.java:726) ~[?:?]
	at java.util.concurrent.CompletableFuture$Completion.run(CompletableFuture.java:482) ~[?:?]
	at net.minecraft.server.packs.resources.SimpleReloadInstance.m_143940_(SimpleReloadInstance.java:69) ~[server-1.18.2-20220404.173914-srg.jar%2367!/:?]
	at net.minecraft.server.packs.resources.SimpleReloadInstance.m_10834_(SimpleReloadInstance.java:68) ~[server-1.18.2-20220404.173914-srg.jar%2367!/:?]
	at java.util.concurrent.CompletableFuture$UniCompletion.claim(CompletableFuture.java:572) ~[?:?]
	at java.util.concurrent.CompletableFuture$UniAccept.tryFire(CompletableFuture.java:714) ~[?:?]
	at java.util.concurrent.CompletableFuture.postComplete(CompletableFuture.java:510) ~[?:?]
	at java.util.concurrent.CompletableFuture.postFire(CompletableFuture.java:614) ~[?:?]
	at java.util.concurrent.CompletableFuture$UniAccept.tryFire(CompletableFuture.java:726) ~[?:?]
	at java.util.concurrent.CompletableFuture$Completion.run(CompletableFuture.java:482) ~[?:?]
	at net.minecraft.server.packs.resources.SimpleReloadInstance.m_143940_(SimpleReloadInstance.java:69) ~[server-1.18.2-20220404.173914-srg.jar%2367!/:?]
	at net.minecraft.server.packs.resources.SimpleReloadInstance.m_10834_(SimpleReloadInstance.java:68) ~[server-1.18.2-20220404.173914-srg.jar%2367!/:?]
	at java.util.concurrent.CompletableFuture$UniCompletion.claim(CompletableFuture.java:572) ~[?:?]
	at java.util.concurrent.CompletableFuture$UniAccept.tryFire(CompletableFuture.java:714) ~[?:?]
	at java.util.concurrent.CompletableFuture.postComplete(CompletableFuture.java:510) ~[?:?]
	at java.util.concurrent.CompletableFuture.postFire(CompletableFuture.java:614) ~[?:?]
	at java.util.concurrent.CompletableFuture$UniAccept.tryFire(CompletableFuture.java:726) ~[?:?]
	at java.util.concurrent.CompletableFuture$Completion.run(CompletableFuture.java:482) ~[?:?]
	at net.minecraft.server.packs.resources.SimpleReloadInstance.m_143940_(SimpleReloadInstance.java:69) ~[server-1.18.2-20220404.173914-srg.jar%2367!/:?]
	at net.minecraft.server.packs.resources.SimpleReloadInstance.m_10834_(SimpleReloadInstance.java:68) ~[server-1.18.2-20220404.173914-srg.jar%2367!/:?]
	at java.util.concurrent.CompletableFuture$UniCompletion.claim(CompletableFuture.java:572) ~[?:?]
	at java.util.concurrent.CompletableFuture$UniAccept.tryFire(CompletableFuture.java:714) ~[?:?]
	at java.util.concurrent.CompletableFuture.postComplete(CompletableFuture.java:510) ~[?:?]
	at java.util.concurrent.CompletableFuture.complete(CompletableFuture.java:2179) ~[?:?]
	at net.minecraft.server.packs.resources.SimpleReloadInstance$1.m_10855_(SimpleReloadInstance.java:51) ~[server-1.18.2-20220404.173914-srg.jar%2367!/:?]
	at net.minecraft.server.packs.resources.SimpleReloadInstance$1.m_6769_(SimpleReloadInstance.java:48) ~[server-1.18.2-20220404.173914-srg.jar%2367!/:?]
	at java.util.concurrent.CompletableFuture$UniCompose.tryFire(CompletableFuture.java:1150) [?:?]
	at java.util.concurrent.CompletableFuture.postComplete(CompletableFuture.java:510) [?:?]
	at java.util.concurrent.CompletableFuture$AsyncSupply.run(CompletableFuture.java:1773) [?:?]
	at java.util.concurrent.CompletableFuture$AsyncSupply.exec(CompletableFuture.java:1760) [?:?]
	at java.util.concurrent.ForkJoinTask.doExec(ForkJoinTask.java:387) [?:?]
	at java.util.concurrent.ForkJoinPool$WorkQueue.topLevelExec(ForkJoinPool.java:1312) [?:?]
	at java.util.concurrent.ForkJoinPool.scan(ForkJoinPool.java:1843) [?:?]
	at java.util.concurrent.ForkJoinPool.runWorker(ForkJoinPool.java:1808) [?:?]
	at java.util.concurrent.ForkJoinWorkerThread.run(ForkJoinWorkerThread.java:188) [?:?]
[13:11:33] [Worker-Main-4/INFO] [net.minecraft.advancements.AdvancementList]: Loaded 1231 advancements
[13:11:36] [Server thread/INFO] [net.minecraft.server.dedicated.DedicatedServer]: Starting minecraft server version 1.18.2
[13:11:36] [Server thread/INFO] [net.minecraft.server.dedicated.DedicatedServer]: Loading properties
[13:11:36] [Server thread/INFO] [Minecraft]: This server is running CatServer version 1.18.2-edda1229 (MC: 1.18.2) (Implementing API version 1.18.2-R0.1-SNAPSHOT)
[13:11:39] [Server thread/INFO] [CatServer]: Registered 2413 blocks into Bukkit
[13:11:39] [Server thread/INFO] [CatServer]: Registered 360 items into Bukkit
[13:11:39] [Server thread/INFO] [CatServer]: Registered 40 enchantments into Bukkit
[13:11:39] [Server thread/INFO] [CatServer]: Registered 56 mob effect into Bukkit
[13:11:39] [Server thread/INFO] [CatServer]: Registered 23 new potion type into Bukkit
[13:11:39] [Server thread/INFO] [CatServer]: Registered 0 biomes into Bukkit
[13:11:39] [Server thread/INFO] [CatServer]: Registered 19 entityTypes into Bukkit
[13:11:39] [Server thread/INFO] [CatServer]: Registered 0 villager professions into Bukkit
[13:11:39] [Server thread/INFO] [CatServer]: Registered 0 statistic and custom statistic into Bukkit
[13:11:39] [Server thread/INFO] [CatServer]: Registered 0 spawn categories into Bukkit
[13:11:39] [Server thread/INFO] [CatServer]: Registered 0 Art into Bukkit
[13:11:39] [Server thread/INFO] [CatServer]: Registered 21 Attribute into Bukkit
[13:11:39] [Server thread/INFO] [CatServer]: Registered 0 Pose into Bukkit
[13:11:39] [Server thread/INFO] [Minecraft]: Debug logging is enabled
[13:11:39] [Server thread/INFO] []: Server Ping Player Sample Count: 12
[13:11:39] [Server thread/INFO] [Minecraft]: Using 4 threads for Netty based IO
[13:11:39] [Server thread/INFO] [net.minecraft.server.dedicated.DedicatedServer]: Default game type: SURVIVAL
[13:11:39] [Server thread/INFO] [net.minecraft.server.MinecraftServer]: Generating keypair
[13:11:40] [Server thread/INFO] [net.minecraft.server.dedicated.DedicatedServer]: Starting Minecraft server on *:25565
[13:11:40] [Server thread/INFO] [net.minecraft.server.network.ServerConnectionListener]: Using epoll channel type
[13:11:43] [Server thread/INFO] []: Initializing Legacy Material Support. Unless you have legacy plugins and/or data this is a bug!
[13:11:50] [Server thread/WARN] [Minecraft]: Legacy plugin BetterPing v1.11.2 does not specify an api-version.
[13:11:56] [Server thread/INFO] []: [33m Downloaded from https://directleaks.net [0m
[13:11:56] [Server thread/INFO] [me.minebuilders.clearlag.Clearlag]: [ClearLag] Loading ClearLag v3.2.2
[13:11:56] [Server thread/INFO] [com.mralby.betterping.Main]: [BetterPing] Loading BetterPing v1.11.2
[13:11:56] [Server thread/INFO] [oculus.hidenametag.HideNametag]: [HideNametag] Loading HideNametag v1.0.2
[13:11:56] [Server thread/INFO] [com.sk89q.worldedit.bukkit.WorldEditPlugin]: [WorldEdit] Loading WorldEdit v7.2.20+6667-f0f1e66
[13:12:01] [Server thread/INFO] [com.sk89q.worldedit.extension.platform.PlatformManager]: Got request to register class com.sk89q.worldedit.bukkit.BukkitServerInterface with WorldEdit [com.sk89q.worldedit.extension.platform.PlatformManager@1ccaa8b6]
[13:12:01] [Server thread/INFO] [gg.playit.minecraft.PlayitBukkit]: [playit-gg] Loading playit-gg v0.1.4
[13:12:01] [Server thread/INFO] [me.clip.placeholderapi.PlaceholderAPIPlugin]: [PlaceholderAPI] Loading PlaceholderAPI v2.11.6
[13:12:01] [Server thread/INFO] [com.onarandombox.MultiverseCore.MultiverseCore]: [Multiverse-Core] Loading Multiverse-Core v4.3.13
[13:12:01] [Server thread/INFO] [com.sk89q.worldguard.bukkit.WorldGuardPlugin]: [WorldGuard] Loading WorldGuard v7.0.7+216b061
[13:12:01] [Server thread/INFO] [net.goldtreeservers.worldguardextraflags.WorldGuardExtraFlagsPlugin]: [WorldGuardExtraFlags] Loading WorldGuardExtraFlags v4.2.3
[13:12:01] [Server thread/INFO] [net.skinsrestorer.bukkit.SRBukkitBootstrap]: [SkinsRestorer] Loading SkinsRestorer v15.4.3
[13:12:01] [Server thread/INFO] [me.filoghost.holographicdisplays.plugin.HolographicDisplays]: [HolographicDisplays] Loading HolographicDisplays v3.0.4
[13:12:01] [Server thread/INFO] [io.aquaticlabs.statssb.StatsSB]: [StatsSB] Loading StatsSB v4.3.16-Premium
[13:12:01] [Server thread/INFO] [com.sk89q.worldedit.bukkit.WorldEditPlugin]: [WorldEdit] Enabling WorldEdit v7.2.20+6667-f0f1e66
[13:12:01] [Server thread/INFO] [com.sk89q.worldedit.bukkit.WorldEditPlugin]: [WorldEdit] Bukkit PluginClassLoader seems to have changed. Class source validation will be skipped.
[13:12:01] [Server thread/INFO] [com.sk89q.worldedit.extension.platform.PlatformCommandManager]: Registering commands with com.sk89q.worldedit.bukkit.BukkitServerInterface
[13:12:02] [Server thread/INFO] [com.sk89q.wepif.PermissionsResolverManager]: WEPIF: Using the Bukkit Permissions API.
[13:12:02] [Server thread/INFO] [com.sk89q.worldedit.bukkit.adapter.BukkitImplLoader]: -Dworldedit.bukkit.adapter used to add com.sk89q.worldedit.bukkit.adapter.impl.v1_18_R2.PaperweightAdapter to the list of available Bukkit adapters
[13:12:03] [Server thread/INFO] [com.sk89q.worldedit.bukkit.WorldEditPlugin]: Using com.sk89q.worldedit.bukkit.adapter.impl.v1_18_R2.PaperweightAdapter as the Bukkit adapter
[13:12:06] [Server thread/INFO] [com.sk89q.worldedit.bukkit.WorldEditPlugin]: [WorldEdit] ====================================================
[13:12:06] [Server thread/INFO] [com.sk89q.worldedit.bukkit.WorldEditPlugin]: [WorldEdit]  WorldEdit works better if you use Paper 
[13:12:06] [Server thread/INFO] [com.sk89q.worldedit.bukkit.WorldEditPlugin]: [WorldEdit]  as your server software. 
[13:12:06] [Server thread/INFO] [com.sk89q.worldedit.bukkit.WorldEditPlugin]: [WorldEdit]   
[13:12:06] [Server thread/INFO] [com.sk89q.worldedit.bukkit.WorldEditPlugin]: [WorldEdit]  Paper offers significant performance improvements,
[13:12:06] [Server thread/INFO] [com.sk89q.worldedit.bukkit.WorldEditPlugin]: [WorldEdit]  bug fixes, security enhancements and optional
[13:12:06] [Server thread/INFO] [com.sk89q.worldedit.bukkit.WorldEditPlugin]: [WorldEdit]  features for server owners to enhance their server.
[13:12:06] [Server thread/INFO] [com.sk89q.worldedit.bukkit.WorldEditPlugin]: [WorldEdit]   
[13:12:06] [Server thread/INFO] [com.sk89q.worldedit.bukkit.WorldEditPlugin]: [WorldEdit]  Paper includes Timings v2, which is significantly
[13:12:06] [Server thread/INFO] [com.sk89q.worldedit.bukkit.WorldEditPlugin]: [WorldEdit]  better at diagnosing lag problems over v1.
[13:12:06] [Server thread/INFO] [com.sk89q.worldedit.bukkit.WorldEditPlugin]: [WorldEdit]   
[13:12:06] [Server thread/INFO] [com.sk89q.worldedit.bukkit.WorldEditPlugin]: [WorldEdit]  All of your plugins should still work, and the
[13:12:06] [Server thread/INFO] [com.sk89q.worldedit.bukkit.WorldEditPlugin]: [WorldEdit]  Paper community will gladly help you fix any issues.
